,name,model,price,kilometers,transmission,fuel_type,seller,power_pk,power_kw,year_manufactured,month_manufactured
0,Abarth,695C,30.95,0.0,Manual,Petrol,Car Company,165,121,2022,9
1,Porsche,911,249.95,6.0,Automatic,Petrol,Car Company,480,353,2022,1
2,Porsche,Cayman,102.99,9.155,Manual,Petrol,Car Company,420,309,2020,3
3,Ford,Mustang,33.99,49.0,Manual,Petrol,Car Company,317,233,2019,5
4,BMW,640,24.0,116.753,Automatic,Petrol,Car Company,320,235,2013,10
5,Mercedes-Benz,AMG GT,94.75,71.189,Automatic,Petrol,Car Company,367,270,2019,1
6,BMW,M5,59.99,121.73,Automatic,Petrol,Car Company,600,441,2018,8
7,Porsche,Boxster,30.9,135.9,Automatic,Petrol,Car Company,295,217,2006,8
8,Tesla,Model Y,66.8,17.5,Automatic,Electric,Car Company,514,378,2021,11
9,Porsche,718,102.99,9.155,Manual,Petrol,Car Company,420,309,2020,3
10,Audi,R8,69.95,53.981,Automatic,Petrol,Car Company,420,309,2007,9
11,BMW,225,20.3,120.434,Automatic,Electric/Petrol,Car Company,224,165,2016,7
12,Bentley,Continental,289.99,3.0,Automatic,Petrol,Car Company,551,405,2022,6
13,Tesla,Model Y,59.95,22.412,Automatic,Electric,Car Company,514,378,2021,11
14,Porsche,Boxster,26.6,93.651,Manual,Petrol,Car Company,211,155,2007,1
15,Lexus,IS 300,27.45,43.754,Automatic,Electric/Petrol,Car Company,181,133,2018,3
16,Fiat,500X,14.99,89.0,Manual,Diesel,Car Company,116,85,2015,5
17,Jaguar,F-Type,69.4,15.0,Automatic,Petrol,Car Company,300,221,2022,1
18,Volkswagen,Passat Variant,10.49,199.989,Manual,Diesel,Car Company,150,110,2015,4
19,MINI,Cooper Countryman,24.2,115.767,Automatic,Electric/Petrol,Car Company,224,165,2019,1
20,Mercedes-Benz,S 450,66.0,126.0,Automatic,Electric/Petrol,Car Company,367,270,2018,12
21,BMW,425,23.5,121.538,Automatic,Diesel,Car Company,218,160,2015,6
22,BMW,420,18.9,129.9,Manual,Petrol,Car Company,184,135,2016,9
23,Jaguar,F-Type,112.9,0.0,Automatic,Petrol,Car Company,575,423,2022,1
24,Porsche,911,97.99,79.594,Automatic,Petrol,Car Company,521,383,2014,7
25,Audi,RS6,124.95,39.98,Automatic,Petrol,Car Company,600,441,2021,5
26,Mercedes-Benz,S 560,99.995,148.679,Automatic,Petrol,Car Company,469,345,2018,5
27,Alpine,A110,65.95,1.739,Automatic,Petrol,Car Company,252,185,2021,8
28,BMW,M3,93.75,3.5,Automatic,Petrol,Car Company,510,375,2021,3
29,BMW,M3,38.5,149.55,Manual,Petrol,Car Company,343,252,2002,3
30,BMW,420,24.9,113.0,Automatic,Diesel,Car Company,184,135,2015,1
31,Alfa Romeo,Giulia,34.49,25.0,Automatic,Petrol,Car Company,201,148,2021,1
32,Porsche,911,169.95,21.528,Manual,Petrol,Car Company,500,368,2017,11
33,Porsche,911,149.95,41.015,Automatic,Petrol,Car Company,450,331,2019,2
34,Audi,TT,30.99,50.35,Automatic,Petrol,Car Company,230,169,2017,10
35,Lamborghini,Aventador,219.95,41.0,Automatic,Petrol,Car Company,700,515,2013,4
36,MG,Marvel R,53.867,0.0,Automatic,Electric,Car Company,302,222,2022,6
37,Audi,RS6,74.9,89.0,Automatic,Petrol,Car Company,560,412,2016,1
38,BMW,M3,95.0,7.5,Automatic,Petrol,Car Company,510,375,2021,11
39,Ford,Focus,30.9,61.5,Manual,Petrol,Car Company,349,257,2017,2
40,BMW,X1,7.99,189.135,Manual,Diesel,Car Company,136,100,2012,3
41,Chevrolet,Camaro,89.95,1.136,Manual,Petrol,Car Company,349,257,1969,2
42,Mercedes-Benz,GLE 63 AMG,78.0,79.0,Automatic,Petrol,Car Company,585,430,2018,7
43,BMW,520,22.99,37.735,Automatic,Diesel,Car Company,184,135,2014,10
44,Land Rover,Range Rover Sport,39.9,155.0,Automatic,Diesel,Car Company,340,250,2016,10
45,Volkswagen,Golf GTE,21.2,114.37,Automatic,Electric/Petrol,Car Company,204,150,2017,10
46,BMW,225,20.4,125.108,Automatic,Electric/Petrol,Car Company,224,165,2017,12
47,Mercedes-Benz,E 63 AMG,77.9,50.0,Automatic,Petrol,Car Company,571,420,2019,2
48,Bentley,Continental,129.99,53.747,Automatic,Petrol,Car Company,506,372,2017,4
49,Audi,A3,10.999,201.5,Manual,Petrol,Car Company,110,81,2015,3
50,Audi,R8,79.95,85.446,Manual,Petrol,Car Company,430,316,2011,6
51,BMW,125,20.2,85.19,Manual,Petrol,Car Company,218,160,2016,8
52,Audi,A4,13.95,140.217,Manual,Diesel,Car Company,136,100,2015,4
53,Renault,Trafic,39.9,7.0,Manual,Diesel,Car Company,150,110,2022,6
54,Bentley,Flying Spur,114.99,68.5,Automatic,Petrol,Car Company,528,388,2018,6
55,Porsche,718,117.718,974.0,Manual,Petrol,Car Company,420,309,2020,10
56,BMW,M2,62.0,8.351,Automatic,Petrol,Car Company,411,302,2020,3
57,Porsche,991,184.95,18.0,Manual,Petrol,Car Company,500,368,2018,3
58,Fiat,500 Abarth,15.99,31.022,Manual,Petrol,Car Company,179,132,2016,5
59,BMW,640,33.99,59.711,Automatic,Diesel,Car Company,313,230,2013,7
60,Audi,RS4,76.99,38.0,Automatic,Petrol,Car Company,450,331,2020,11
61,BMW,i4,103.9,6.001,Automatic,Electric,Car Company,544,400,2022,6
62,Mercedes-Benz,AMG GT,94.995,34.7,Automatic,Petrol,Car Company,367,270,2020,5
63,Land Rover,Defender,99.95,7.8,Automatic,Petrol,Car Company,400,294,2022,8
64,BMW,530,37.95,108.047,Automatic,Electric/Petrol,Car Company,184,135,2020,1
65,Audi,A3,12.95,135.0,Manual,Petrol,Car Company,160,118,2011,8
66,BMW,520,11.5,154.867,Manual,Diesel,Car Company,163,120,2010,11
67,Jeep,Wrangler,24.995,122.0,Manual,Diesel,Car Company,200,147,2011,1
68,Porsche,Panamera,35.99,104.345,Automatic,Diesel,Car Company,250,184,2011,7
69,Volkswagen,Golf Sportsvan,18.95,61.507,Manual,Diesel,Car Company,150,110,2017,12
70,MINI,One,13.99,63.492,Manual,Petrol,Car Company,75,55,2018,2
71,Audi,TT,27.2,74.224,Manual,Diesel,Car Company,184,135,2016,8
72,Bentley,Continental,75.399,94.62,Automatic,Petrol,Car Company,507,373,2013,3
73,Porsche,911,154.95,17.262,Automatic,Petrol,Car Company,450,331,2021,1
74,Ford,Focus,21.89,27.219,Manual,Petrol,Car Company,250,184,2017,11
75,Hyundai,KONA,18.79,56.685,Automatic,Diesel,Car Company,136,100,2019,4
76,Audi,TT,25.9,47.26,Manual,Diesel,Car Company,184,135,2015,10
77,BMW,730,40.95,109.468,Automatic,Diesel,Car Company,265,195,2018,1
78,Porsche,911,95.0,16.0,Automatic,Petrol,Car Company,349,257,2016,1
79,BMW,X5,34.75,184.465,Automatic,Electric/Petrol,Car Company,245,180,2017,3
80,Lexus,IS F,32.999,72.0,Automatic,Petrol,Car Company,420,309,2008,5
81,Mercedes-Benz,GLE 500,49.995,36.56,Automatic,Electric/Petrol,Car Company,333,245,2017,6
82,Audi,TT RS,61.9,15.321,Automatic,Petrol,Car Company,400,294,2017,1
83,BMW,M3,69.995,43.5,Automatic,Petrol,Car Company,450,331,2016,11
84,Volkswagen,Polo GTI,28.97,1.242,Automatic,Petrol,Car Company,207,152,2022,8
85,Jaguar,F-Type,84.8,3.0,Automatic,Petrol,Car Company,300,221,2022,9
86,Volkswagen,Tiguan,20.99,33.809,Automatic,Electric/Petrol,Car Company,150,110,2015,6
87,Jaguar,F-Type,61.46,0.0,Automatic,Petrol,Car Company,300,221,2022,1
88,Mercedes-Benz,S 300,39.99,181.85,Automatic,Electric/Diesel,Car Company,204,150,2014,10
89,Mercedes-Benz,SLK 250,19.95,143.759,Automatic,Diesel,Car Company,204,150,2012,9
90,Audi,A7,30.99,130.833,Automatic,Diesel,Car Company,272,200,2016,11
91,Ford,Mustang,39.995,22.67,Automatic,Petrol,Car Company,290,213,2018,6
92,Mercedes-Benz,CLS 400,57.95,73.0,Automatic,Diesel,Car Company,340,250,2018,11
93,Mercedes-Benz,GLC 220,36.99,116.5,Automatic,Diesel,Car Company,163,120,2019,1
94,MINI,Cooper D Clubman,8.95,119.0,Manual,Diesel,Car Company,111,82,2011,9
95,Mercedes-Benz,GLC 350,41.999,109.0,Automatic,Electric/Petrol,Car Company,211,155,2017,3
96,BMW,218,19.99,105.0,Automatic,Diesel,Car Company,136,100,2018,7
97,Audi,RS Q3,69.9,21.0,Automatic,Petrol,Car Company,400,294,2021,1
98,Audi,RS4,69.9,41.657,Automatic,Petrol,Car Company,450,331,2019,8
99,Jaguar,F-Pace,97.5,5.0,Automatic,Petrol,Car Company,551,405,2022,7
100,Alfa Romeo,Stelvio,26.45,117.908,Automatic,Diesel,Car Company,150,110,2018,8
101,Audi,RS6,149.5,19.0,Automatic,Petrol,Car Company,600,441,2022,1
102,Mercedes-Benz,GLE 350,79.99,66.724,Automatic,Electric/Diesel,Car Company,320,235,2021,6
103,Land Rover,Discovery Sport,35.95,93.5,Automatic,Electric/Diesel,Car Company,179,132,2020,9
104,Bentley,Continental,109.9,46.242,Automatic,Petrol,Car Company,528,388,2017,6
105,Audi,A4 allroad,22.99,67.874,Manual,Diesel,Car Company,150,110,2016,2
106,Citroen,C4,12.49,64.362,Manual,Petrol,Car Company,131,96,2017,4
107,BMW,X7 M,118.75,31.897,Automatic,Petrol,Car Company,530,390,2021,7
108,Hyundai,KONA,15.49,77.264,Manual,Petrol,Car Company,120,88,2018,11
109,Mercedes-Benz,AMG GT,169.95,9.768,Automatic,Petrol,Car Company,585,430,2018,8
110,Alpina,D5,44.5,157.598,Automatic,Diesel,Car Company,387,285,2018,2
111,Mercedes-Benz,C 220,32.1,85.067,Automatic,Diesel,Car Company,194,143,2019,1
112,BMW,530,33.5,106.0,Automatic,Electric/Petrol,Car Company,252,185,2018,6
113,BMW,X5,99.995,7.239,Automatic,Electric/Petrol,Car Company,394,290,2022,4
114,Porsche,Boxster,32.0,89.0,Manual,Petrol,Car Company,256,188,2010,7
115,MINI,John Cooper Works Cabrio,12.49,93.0,Manual,Petrol,Car Company,211,155,2004,12
116,Volkswagen,T-Roc,24.95,32.233,Automatic,Petrol,Car Company,150,110,2019,12
117,Aston Martin,V8,64.95,36.1,Automatic,Petrol,Car Company,426,313,2009,3
118,BMW,X1,23.9,69.0,Automatic,Diesel,Car Company,136,100,2017,12
119,Opel,Astra,18.9,95.381,Manual,Petrol,Car Company,280,206,2013,3
120,Porsche,911,149.99,35.0,Automatic,Petrol,Car Company,560,412,2015,7
121,Corvette,Stingray,134.9,5.9,Automatic,Petrol,Car Company,481,354,2022,7
122,Volkswagen,Passat Variant,23.95,104.002,Automatic,Diesel,Car Company,150,110,2019,2
123,Audi,TT,30.2,31.583,Automatic,Petrol,Car Company,230,169,2015,4
124,BMW,X7,119.49,18.0,Automatic,Petrol,Car Company,530,390,2021,9
125,BMW,M5,74.9,49.957,Automatic,Petrol,Car Company,600,441,2019,2
126,BMW,M2,43.95,72.597,Automatic,Petrol,Car Company,370,272,2019,1
127,MINI,John Cooper Works,29.45,55.612,Automatic,Petrol,Car Company,231,170,2018,3
128,Porsche,911,184.95,27.3,Manual,Petrol,Car Company,500,368,2018,1
129,Mercedes-Benz,E 220,35.99,119.6,Automatic,Diesel,Car Company,194,143,2019,4
130,Audi,Q2,21.5,101.0,Automatic,Diesel,Car Company,116,85,2017,12
131,Audi,RS3,47.999,63.0,Automatic,Petrol,Car Company,400,294,2019,3
132,BMW,420,26.999,50.248,Automatic,Petrol,Car Company,163,120,2017,5
133,Jaguar,F-Type,90.9,0.0,Automatic,Petrol,Car Company,300,221,2022,1
134,Jaguar,F-Type,47.95,38.825,Automatic,Petrol,Car Company,340,250,2017,5
135,Audi,A8,139.899,7.5,Automatic,Electric/Petrol,Car Company,340,250,2022,7
136,Porsche,997,97.99,79.594,Automatic,Petrol,Car Company,521,383,2014,7
137,BMW,X7 M,119.49,18.0,Automatic,Petrol,Car Company,530,390,2021,9
138,Ford,Mustang,40.0,45.975,Manual,Petrol,Car Company,450,331,2020,1
139,BMW,316,18.499,112.0,Automatic,Diesel,Car Company,116,85,2018,1
140,Audi,A3,16.99,83.354,Manual,Diesel,Car Company,110,81,2016,5
141,BMW,Z4,19.9,145.0,Automatic,Petrol,Car Company,163,120,2013,6
142,Ford,Ranger,22.99,78.676,Manual,Diesel,Car Company,200,147,2015,7
143,Volkswagen,Golf,19.92,28.0,Manual,Petrol,Car Company,131,96,2019,10
144,BMW,420,31.8,88.098,Automatic,Diesel,Car Company,190,140,2018,5
145,Maserati,GranCabrio,61.99,104.0,Automatic,Petrol,Car Company,439,323,2010,9
146,BMW,420,26.9,97.0,Automatic,Diesel,Car Company,163,120,2016,8
147,MINI,Cooper,11.99,71.305,Automatic,Petrol,Car Company,122,90,2012,3
148,Jaguar,E-Pace,25.99,98.0,Manual,Diesel,Car Company,150,110,2019,5
149,Jaguar,F-Pace,28.49,52.5,Automatic,Diesel,Car Company,179,132,2016,9
150,Audi,A5,14.999,147.5,Automatic,Petrol,Car Company,179,132,2010,6
151,BMW,iX,126.9,21.312,Automatic,Electric,Car Company,525,386,2021,7
152,Audi,A3,17.499,84.0,Manual,Diesel,Car Company,110,81,2017,2
153,Renault,Espace,19.15,137.367,Automatic,Petrol,Car Company,200,147,2017,6
154,BMW,X5,79.99,44.0,Automatic,Electric/Petrol,Car Company,286,210,2020,12
155,Tesla,Model 3,48.7,15.243,Automatic,Electric,Car Company,334,246,2021,8
156,BMW,M5,96.9,23.6,Automatic,Petrol,Car Company,601,442,2021,5
157,Mercedes-Benz,B 180,20.95,70.8,Automatic,Petrol,Car Company,122,90,2018,1
158,Alfa Romeo,Giulia,59.995,0.0,Automatic,Petrol,Car Company,280,206,2022,4
159,BMW,M2,54.75,23.297,Automatic,Petrol,Car Company,411,302,2018,11
160,Porsche,991,78.95,97.0,Automatic,Petrol,Car Company,400,294,2012,9
161,Renault,Koleos,13.95,82.123,Manual,Diesel,Car Company,150,110,2013,7
162,Jaguar,F-Type,67.8,5.0,Automatic,Petrol,Car Company,300,221,2022,7
163,Opel,Adam,13.49,82.507,Manual,Petrol,Car Company,150,110,2017,5
164,Mercedes-Benz,GLA 200,16.999,138.8,Manual,Diesel,Car Company,136,100,2014,3
165,Alfa Romeo,Giulia,29.75,37.5,Automatic,Petrol,Car Company,200,147,2020,9
166,Audi,A4,23.499,115.0,Automatic,Diesel,Car Company,150,110,2016,9
167,Ford,S-Max,19.59,90.42,Manual,Diesel,Car Company,150,110,2017,3
168,Land Rover,Range Rover Sport,181.5,35.0,Automatic,Petrol,Car Company,575,423,2022,1
169,Jeep,Compass,18.99,45.151,Manual,Petrol,Car Company,140,103,2018,1
170,Mazda,3,29.958,0.0,Manual,Petrol,Car Company,186,137,2022,9
171,BMW,420,20.95,162.459,Automatic,Diesel,Car Company,184,135,2014,9
172,Volkswagen,T6 Caravelle,39.999,95.7,Automatic,Diesel,Car Company,150,110,2019,4
173,Skoda,Octavia,10.99,93.0,Manual,Petrol,Car Company,105,77,2015,1
174,Mercedes-Benz,AMG GT,229.95,5.384,Automatic,Petrol,Car Company,585,430,2021,2
175,BMW,216,17.49,112.0,Manual,Diesel,Car Company,116,85,2019,3
176,Audi,A4,23.9,96.0,Automatic,Diesel,Car Company,150,110,2017,8
177,BMW,i4,79.95,30.0,Automatic,Electric,Car Company,340,250,2022,10
178,BMW,216,14.95,98.0,Manual,Diesel,Car Company,116,85,2016,3
179,Hyundai,TUCSON,45.274,0.0,Automatic,Electric/Petrol,Car Company,230,169,2022,7
180,BMW,iX3,79.95,500.0,Automatic,Electric,Car Company,286,210,2022,8
