,name,model,price,kilometers,transmission,fuel_type,seller,power_pk,power_kw,year_manufactured,month_manufactured
181,Audi,S5,36.9,116.0,Automatic,Petrol,Car Company,354,260,2016,9
182,Porsche,991,75.991,139.538,Automatic,Petrol,Car Company,349,257,2013,7
183,BMW,X5,104.9,100.0,Automatic,Electric/Petrol,Car Company,394,290,2022,11
184,Volkswagen,Touareg,29.99,138.34,Automatic,Diesel,Car Company,262,193,2016,1
185,Tesla,Model 3,45.5,48.3,Automatic,Electric,Car Company,334,246,2021,3
186,MINI,Cooper S,28.5,12.82,Automatic,Petrol,Car Company,192,141,2020,8
187,BMW,530,34.99,86.198,Automatic,Electric/Petrol,Car Company,252,185,2018,3
188,Volkswagen,Golf,10.99,148.0,Manual,Diesel,Car Company,105,77,2015,1
189,Audi,A1,21.95,38.246,Manual,Petrol,Car Company,116,85,2019,3
190,Volkswagen,Golf Variant,10.45,128.0,Manual,Diesel,Car Company,105,77,2015,1
191,BMW,530,30.45,124.899,Automatic,Electric/Petrol,Car Company,252,185,2017,4
192,Mercedes-Benz,A 220,30.95,65.0,Automatic,Petrol,Car Company,190,140,2019,2
193,Volkswagen,Golf GTI,11.8,177.0,Manual,Petrol,Car Company,211,155,2011,3
194,Volkswagen,Golf Variant,13.799,132.3,Manual,Diesel,Car Company,116,85,2018,1
195,Volkswagen,Golf GTI,19.995,84.0,Manual,Petrol,Car Company,220,162,2014,4
196,MINI,John Cooper Works,44.95,19.0,Automatic,Petrol,Car Company,306,225,2020,9
197,Alfa Romeo,Giulietta,13.9,103.407,Manual,Petrol,Car Company,120,88,2017,10
198,Jaguar,F-Pace,97.2,12.862,Automatic,Petrol,Car Company,551,405,2022,1
199,MINI,One,11.5,126.431,Manual,Petrol,Car Company,75,55,2017,10
200,Mercedes-Benz,GLE 500,49.995,36.56,Automatic,Petrol,Car Company,333,245,2017,6
201,Porsche,911,195.9,9.226,Automatic,Petrol,Car Company,480,353,2022,3
202,BMW,2002,141.95,12.9,Manual,Petrol,Car Company,170,125,1974,5
203,BMW,318,22.49,53.324,Manual,Diesel,Car Company,150,110,2017,1
204,BMW,125,18.5,104.874,Automatic,Petrol,Car Company,218,160,2015,9
205,Alfa Romeo,Giulietta,13.9,52.439,Manual,Petrol,Car Company,120,88,2017,1
206,Renault,Arkana,31.9,1.377,Automatic,Electric/Petrol,Car Company,94,69,2021,11
207,BMW,850,73.9,40.721,Automatic,Petrol,Car Company,530,390,2019,7
208,Volkswagen,Golf GTI,18.9,104.722,Manual,Petrol,Car Company,230,169,2016,9
209,BMW,M850,77.9,35.0,Automatic,Petrol,Car Company,530,390,2019,3
210,Mercedes-Benz,S 400,62.99,29.0,Automatic,Petrol,Car Company,367,270,2016,9
211,BMW,M8,107.75,15.164,Automatic,Petrol,Car Company,601,442,2021,5
212,Volkswagen,Polo,7.95,75.736,Manual,Petrol,Car Company,60,44,2014,4
213,Volkswagen,Golf,37.25,12.142,Automatic,Petrol,Car Company,245,180,2020,2
214,Mercedes-Benz,E 200,13.49,117.669,Automatic,Diesel,Car Company,136,100,2010,5
215,Volkswagen,e-Golf,23.85,106.157,Automatic,Electric,Car Company,136,100,2018,4
216,Abarth,595C,27.385,1.0,Manual,Petrol,Car Company,165,121,2022,7
217,Audi,S4,46.99,28.38,Automatic,Petrol,Car Company,354,260,2017,7
218,Audi,Q2,21.99,55.0,Manual,Petrol,Car Company,150,110,2018,5
219,Volkswagen,Golf,12.99,97.198,Manual,Petrol,Car Company,86,63,2017,2
220,BMW,435,29.95,87.974,Automatic,Diesel,Car Company,313,230,2014,10
221,BMW,X3,37.495,79.5,Automatic,Diesel,Car Company,265,195,2018,7
222,Mercedes-Benz,C 220,13.4,94.281,Manual,Diesel,Car Company,163,120,2014,5
223,BMW,M3,47.99,145.0,Automatic,Petrol,Car Company,431,317,2014,12
224,BMW,Z3,7.39,188.07,Manual,Petrol,Car Company,116,85,1997,7
225,Mercedes-Benz,SLC 180,33.99,52.514,Automatic,Petrol,Car Company,156,115,2017,4
226,Kia,Stonic,13.45,90.769,Manual,Petrol,Car Company,101,74,2018,11
227,Audi,Q2,24.95,57.548,Automatic,Petrol,Car Company,150,110,2019,4
228,Porsche,Panamera,46.95,85.0,Automatic,Petrol,Car Company,333,245,2014,11
229,BMW,Z4,9.999,193.575,Automatic,Petrol,Car Company,231,170,2005,1
230,BMW,418,22.29,89.335,Automatic,Diesel,Car Company,150,110,2017,2
231,BMW,630,40.99,78.077,Automatic,Diesel,Car Company,265,195,2018,10
232,Alfa Romeo,Giulietta,15.5,100.243,Automatic,Petrol,Car Company,241,177,2015,11
233,Ford,F 150,42.9,115.0,Automatic,LPG,Car Company,370,272,2016,1
234,BMW,X3 M,48.45,59.0,Automatic,Petrol,Car Company,360,265,2018,6
235,Mercedes-Benz,GLC 220,32.75,118.326,Automatic,Diesel,Car Company,163,120,2017,7
236,Porsche,991,184.995,22.173,Manual,Petrol,Car Company,500,368,2018,5
237,Land Rover,Range Rover Velar,87.5,1.6,Automatic,Electric/Petrol,Car Company,404,297,2021,12
238,BMW,X2,25.99,65.0,Automatic,Diesel,Car Company,150,110,2018,6
239,Audi,R8,134.95,14.89,Automatic,Petrol,Car Company,540,397,2018,6
240,MINI,One,17.29,36.144,Manual,Petrol,Car Company,102,75,2019,1
241,Jaguar,F-Type,77.99,0.0,Automatic,Petrol,Car Company,300,221,2022,1
242,Mercedes-Benz,CLS 350,44.95,116.5,Automatic,Diesel,Car Company,286,210,2018,11
243,MINI,Cooper,15.49,68.0,Manual,Petrol,Car Company,136,100,2017,1
244,Jaguar,XJ,21.99,111.061,Automatic,Diesel,Car Company,275,202,2011,8
245,Mercedes-Benz,C 250,22.99,111.981,Automatic,Diesel,Car Company,204,150,2015,6
246,SsangYong,MUSSO,28.9,55.455,Automatic,Diesel,Car Company,181,133,2020,6
247,SsangYong,XLV,14.49,60.618,Manual,Petrol,Car Company,128,94,2019,1
248,Audi,RS4,69.9,57.0,Automatic,Petrol,Car Company,450,331,2019,5
249,Audi,A3,26.9,50.0,Automatic,Petrol,Car Company,150,110,2019,8
250,BMW,125,26.999,69.0,Automatic,Petrol,Car Company,224,165,2019,3
251,Mercedes-Benz,E 220,19.65,89.753,Manual,Diesel,Car Company,170,125,2013,7
252,BMW,116,15.99,118.111,Automatic,Diesel,Car Company,116,85,2016,1
253,Volvo,960,9.999,146.39,Automatic,Petrol,Car Company,204,150,1997,1
254,Audi,A3,34.95,13.353,Automatic,Petrol,Car Company,190,140,2020,1
255,MINI,Cooper S Cabrio,28.9,33.656,Automatic,Petrol,Car Company,192,141,2018,4
256,Audi,A4,19.599,79.0,Manual,Diesel,Car Company,122,90,2017,6
257,Renault,Megane,8.995,81.105,Manual,Petrol,Car Company,131,96,2011,3
258,Audi,A3,19.5,85.83,Manual,Diesel,Car Company,116,85,2019,4
259,Renault,Latitude,9.49,123.0,Manual,Diesel,Car Company,150,110,2013,1
260,BMW,220,23.995,56.0,Manual,Diesel,Car Company,190,140,2017,10
261,Audi,RS4,64.9,102.0,Automatic,Petrol,Car Company,450,331,2018,5
262,Jaguar,F-Type,66.5,10.0,Automatic,Petrol,Car Company,300,221,2022,1
263,BMW,225,20.7,92.524,Automatic,Electric/Petrol,Car Company,224,165,2017,5
264,Mercedes-Benz,CLA 180,15.75,139.0,Manual,Diesel,Car Company,109,80,2016,5
265,Mercedes-Benz,E 300,49.89,41.812,Automatic,Electric/Diesel,Car Company,194,143,2019,11
266,BMW,640,36.95,102.63,Automatic,Diesel,Car Company,313,230,2014,5
267,SEAT,Ateca,18.99,93.121,Manual,Petrol,Car Company,150,110,2018,5
268,Audi,A5,18.1,139.195,Manual,Diesel,Car Company,190,140,2015,5
269,Land Rover,Range Rover Sport,179.0,3.0,Automatic,Petrol,Car Company,575,423,2022,4
270,Mercedes-Benz,GLC 220,28.5,155.89,Automatic,Diesel,Car Company,170,125,2017,7
271,Porsche,911,189.9,2.0,Automatic,Petrol,Car Company,385,283,2022,6
272,Audi,SQ8,99.95,73.0,Automatic,Diesel,Car Company,435,320,2020,5
273,Cupra,Formentor,48.9,58.0,Automatic,Electric/Petrol,Car Company,150,110,2022,5
274,BMW,Z4 M,58.9,6.0,Automatic,Petrol,Car Company,340,250,2021,8
275,Mercedes-Benz,GLA 180,23.9,36.24,Manual,Diesel,Car Company,109,80,2017,2
276,Audi,A4,19.995,48.5,Manual,Diesel,Car Company,122,90,2016,9
277,Mercedes-Benz,V 250,46.99,82.005,Automatic,Diesel,Car Company,190,140,2017,8
278,Porsche,718 Spyder,119.718,10.85,Automatic,Petrol,Car Company,420,309,2021,5
279,Mercedes-Benz,E 220,34.9,125.0,Automatic,Diesel,Car Company,163,120,2018,10
280,BMW,218,25.75,83.988,Manual,Diesel,Car Company,150,110,2019,4
281,MINI,Cooper,31.5,22.213,Automatic,Electric,Car Company,184,135,2020,7
282,Audi,A3,32.9,22.015,Automatic,Electric/Petrol,Car Company,204,150,2020,5
283,BMW,118,28.99,38.664,Automatic,Diesel,Car Company,150,110,2020,12
284,Kia,XCeed,24.95,12.656,Manual,Petrol,Car Company,140,103,2021,4
285,BMW,530,57.9,3.058,Automatic,Electric/Petrol,Car Company,292,215,2021,12
286,Mercedes-Benz,GLC 250,31.99,128.0,Automatic,Diesel,Car Company,204,150,2018,2
287,Land Rover,Discovery,42.49,103.068,Automatic,Diesel,Car Company,258,190,2017,4
288,Jaguar,F-Pace,27.5,174.0,Automatic,Petrol,Car Company,340,250,2016,10
289,BMW,114,16.49,95.0,Manual,Diesel,Car Company,95,70,2018,4
290,Porsche,911,184.995,22.173,Manual,Petrol,Car Company,500,368,2018,5
291,BMW,Z4 M,61.45,8.024,Automatic,Petrol,Car Company,340,250,2021,12
292,Mercedes-Benz,CLA 250,43.9,32.879,Automatic,Electric/Petrol,Car Company,218,160,2020,11
293,Mercedes-Benz,V 200,42.99,134.485,Automatic,Diesel,Car Company,136,100,2017,9
294,Audi,A3,29.99,99.0,Automatic,Diesel,Car Company,150,110,2016,7
295,Volkswagen,Golf,27.395,64.8,Automatic,Petrol,Car Company,300,221,2016,2
296,Volvo,XC90,38.9,177.93,Automatic,Electric/Petrol,Car Company,408,300,2016,5
297,Tesla,Model Y,64.5,13.5,Automatic,Electric,Car Company,450,331,2022,1
298,BMW,116,29.95,15.29,Automatic,Petrol,Car Company,109,80,2021,1
299,Volkswagen,Scirocco,20.99,53.0,Manual,Petrol,Car Company,265,195,2010,11
300,Audi,SQ5,84.95,20.0,Automatic,Diesel,Car Company,341,251,2022,5
301,Mercedes-Benz,CLA 200,20.99,99.0,Automatic,Diesel,Car Company,136,100,2015,9
302,Mercedes-Benz,AMG GT,89.99,68.9,Automatic,Petrol,Car Company,367,270,2019,8
303,Land Rover,Discovery,88.9,15.0,Automatic,Petrol,Car Company,360,265,2022,1
304,Opel,Meriva,12.45,15.874,Manual,Petrol,Car Company,120,88,2017,8
305,Volkswagen,Arteon,27.49,69.0,Manual,Diesel,Car Company,150,110,2020,5
306,Volkswagen,Tiguan,24.99,29.193,Manual,Petrol,Car Company,150,110,2017,6
307,BMW,216,14.99,103.229,Manual,Diesel,Car Company,116,85,2017,9
308,BMW,430,33.8,42.766,Manual,Petrol,Car Company,252,185,2018,2
309,Bentley,Continental,250.0,27.359,Automatic,Petrol,Car Company,635,467,2019,6
310,Volkswagen,Golf,12.95,95.239,Manual,Petrol,Car Company,105,77,2014,12
311,Peugeot,308,20.39,61.504,Manual,Diesel,Car Company,131,96,2021,2
312,BMW,545,79.75,13.895,Automatic,Electric/Petrol,Car Company,394,290,2021,10
313,BMW,M5,178.9,3.3,Automatic,Petrol,Car Company,635,467,2022,7
314,BMW,i8,114.995,25.311,Automatic,Electric/Petrol,Car Company,231,170,2019,4
315,BMW,428,23.7,115.201,Automatic,Petrol,Car Company,245,180,2014,4
316,Audi,A1,19.99,82.936,Manual,Petrol,Car Company,116,85,2019,3
317,Porsche,Cayenne,89.99,69.613,Automatic,Petrol,Car Company,340,250,2019,11
318,Lexus,IS 300,28.795,51.547,Automatic,Petrol,Car Company,324,238,2019,1
319,Toyota,C-HR,20.49,53.626,Automatic,Electric/Petrol,Car Company,98,72,2017,2
320,Porsche,Boxster,67.99,14.183,Automatic,Petrol,Car Company,300,221,2019,7
321,Audi,Q3,29.99,80.68,Manual,Diesel,Car Company,150,110,2019,3
322,Audi,Q5,19.95,143.39,Manual,Diesel,Car Company,150,110,2016,12
323,Citroen,DS3,10.69,69.369,Manual,Petrol,Car Company,150,110,2015,3
324,BMW,118,26.49,52.664,Manual,Diesel,Car Company,150,110,2021,1
325,Volkswagen,Golf,23.0,86.142,Manual,Petrol,Car Company,220,162,2015,4
326,Alfa Romeo,Tonale,42.295,0.0,Automatic,Electric/Petrol,Car Company,131,96,2022,9
327,BMW,745,77.5,38.916,Automatic,Electric/Petrol,Car Company,286,210,2020,2
328,BMW,520,52.25,7.1,Automatic,Electric/Petrol,Car Company,204,150,2022,3
329,Mercedes-Benz,C 180,48.95,632.0,Automatic,Petrol,Car Company,156,115,2020,7
330,MINI,Cooper SD,23.95,39.643,Manual,Diesel,Car Company,170,125,2019,3
331,Porsche,992,139.911,8.0,Automatic,Petrol,Car Company,450,331,2019,8
332,BMW,640,36.95,82.2,Automatic,Diesel,Car Company,313,230,2013,5
333,Audi,Q5,27.95,69.756,Manual,Diesel,Car Company,136,100,2017,6
334,Ford,Ranger Raptor,52.9,43.965,Automatic,Diesel,Car Company,213,157,2020,1
335,Volkswagen,Tiguan,26.95,68.498,Automatic,Petrol,Car Company,150,110,2018,5
336,Audi,A6,33.99,83.346,Automatic,Petrol,Car Company,252,185,2018,4
337,Jaguar,E-Type,71.62,0.0,Automatic,Petrol,Car Company,300,221,2022,1
338,Jaguar,XE,25.5,21.59,Automatic,Petrol,Car Company,200,147,2018,4
339,BMW,850,116.9,8.1,Automatic,Petrol,Car Company,530,390,2021,10
340,Jaguar,F-Type,86.224,12.0,Automatic,Petrol,Car Company,300,221,2022,1
341,Porsche,Cayenne,78.9,30.0,Automatic,Petrol,Car Company,340,250,2018,8
342,BMW,420,22.75,99.0,Automatic,Diesel,Car Company,184,135,2014,2
343,Peugeot,508,26.5,54.0,Automatic,Petrol,Car Company,181,133,2019,7
344,Mercedes-Benz,GLC 220,33.0,102.0,Automatic,Diesel,Car Company,163,120,2017,8
345,Alfa Romeo,Giulia,27.995,40.122,Automatic,Diesel,Car Company,160,118,2020,7
346,Audi,A5,31.9,70.551,Automatic,Petrol,Car Company,190,140,2018,6
347,Volkswagen,Beetle,26.99,31.571,Automatic,Petrol,Car Company,220,162,2017,10
348,BMW,420,35.75,66.0,Automatic,Petrol,Car Company,184,135,2019,4
349,BMW,216,21.7,43.455,Automatic,Diesel,Car Company,116,85,2020,6
350,Peugeot,308,17.49,120.442,Manual,Petrol,Car Company,205,151,2016,4
351,BMW,X1,20.9,112.0,Manual,Diesel,Car Company,116,85,2018,11
352,Porsche,Cayman,49.9,89.98,Automatic,Petrol,Car Company,275,202,2013,2
353,Audi,RS5,54.995,67.36,Automatic,Petrol,Car Company,450,331,2017,12
354,SEAT,Tarraco,29.99,60.505,Manual,Diesel,Car Company,150,110,2020,4
355,Skoda,Karoq,26.3,30.0,Automatic,Petrol,Car Company,150,110,2018,11
356,BMW,318,27.8,85.0,Automatic,Diesel,Car Company,150,110,2019,9
357,BMW,X6 M,129.9,18.4,Automatic,Petrol,Car Company,624,459,2020,9
358,Citroen,C5,11.99,90.331,Manual,Diesel,Car Company,150,110,2016,3
359,Alfa Romeo,Stelvio,37.5,15.0,Automatic,Petrol,Car Company,200,147,2021,8
360,Audi,A6 allroad,21.99,180.0,Automatic,Diesel,Car Company,313,230,2013,11
361,Skoda,Superb,12.95,92.0,Automatic,Diesel,Car Company,140,103,2013,10
362,BMW,420,24.99,103.083,Automatic,Diesel,Car Company,184,135,2015,2
