,name,model,price,kilometers,transmission,fuel_type,seller,power_pk,power_kw,year_manufactured,month_manufactured,name_model,kilometers_bins
180,BMW,iX3,79950,500,Automatic,Electric,Car Company,286,210,2022,8,BMW iX3,L1
181,Audi,S5,36900,116000,Automatic,Petrol,Car Company,354,260,2016,9,Audi S5,L4
182,Porsche,991,75991,139538,Automatic,Petrol,Car Company,349,257,2013,7,Porsche 991,L5
183,BMW,X5,104900,100,Automatic,Electric/Petrol,Car Company,394,290,2022,11,BMW X5,L1
184,Volkswagen,Touareg,29990,138340,Automatic,Diesel,Car Company,262,193,2016,1,Volkswagen Touareg,L5
185,Tesla,Model 3,45500,48300,Automatic,Electric,Car Company,334,246,2021,3,Tesla Model 3,L2
186,MINI,Cooper S,28500,12820,Automatic,Petrol,Car Company,192,141,2020,8,MINI Cooper S,L1
187,BMW,530,34990,86198,Automatic,Electric/Petrol,Car Company,252,185,2018,3,BMW 530,L3
188,Volkswagen,Golf,10990,148000,Manual,Diesel,Car Company,105,77,2015,1,Volkswagen Golf,L5
189,Audi,A1,21950,38246,Manual,Petrol,Car Company,116,85,2019,3,Audi A1,L2
190,Volkswagen,Golf Variant,10450,128000,Manual,Diesel,Car Company,105,77,2015,1,Volkswagen Golf Variant,L4
191,BMW,530,30450,124899,Automatic,Electric/Petrol,Car Company,252,185,2017,4,BMW 530,L4
192,Mercedes-Benz,A 220,30950,65000,Automatic,Petrol,Car Company,190,140,2019,2,Mercedes-Benz A 220,L2
193,Volkswagen,Golf GTI,11800,177000,Manual,Petrol,Car Company,211,155,2011,3,Volkswagen Golf GTI,L6
194,Volkswagen,Golf Variant,13799,132300,Manual,Diesel,Car Company,116,85,2018,1,Volkswagen Golf Variant,L4
195,Volkswagen,Golf GTI,19995,84000,Manual,Petrol,Car Company,220,162,2014,4,Volkswagen Golf GTI,L3
196,MINI,John Cooper Works,44950,19000,Automatic,Petrol,Car Company,306,225,2020,9,MINI John Cooper Works,L1
197,Alfa Romeo,Giulietta,13900,103407,Manual,Petrol,Car Company,120,88,2017,10,Alfa Romeo Giulietta,L4
198,Jaguar,F-Pace,97200,12862,Automatic,Petrol,Car Company,551,405,2022,1,Jaguar F-Pace,L1
199,MINI,One,11500,126431,Manual,Petrol,Car Company,75,55,2017,10,MINI One,L4
200,Mercedes-Benz,GLE 500,49995,36560,Automatic,Petrol,Car Company,333,245,2017,6,Mercedes-Benz GLE 500,L2
201,Porsche,911,195900,9226,Automatic,Petrol,Car Company,480,353,2022,3,Porsche 911,L1
202,BMW,2002,141950,12900,Manual,Petrol,Car Company,170,125,1974,5,BMW 2002,L1
203,BMW,318,22490,53324,Manual,Diesel,Car Company,150,110,2017,1,BMW 318,L2
204,BMW,125,18500,104874,Automatic,Petrol,Car Company,218,160,2015,9,BMW 125,L4
205,Alfa Romeo,Giulietta,13900,52439,Manual,Petrol,Car Company,120,88,2017,1,Alfa Romeo Giulietta,L2
206,Renault,Arkana,31900,1377,Automatic,Electric/Petrol,Car Company,94,69,2021,11,Renault Arkana,L1
207,BMW,850,73900,40721,Automatic,Petrol,Car Company,530,390,2019,7,BMW 850,L2
208,Volkswagen,Golf GTI,18900,104722,Manual,Petrol,Car Company,230,169,2016,9,Volkswagen Golf GTI,L4
209,BMW,M850,77900,35000,Automatic,Petrol,Car Company,530,390,2019,3,BMW M850,L2
210,Mercedes-Benz,S 400,62990,29000,Automatic,Petrol,Car Company,367,270,2016,9,Mercedes-Benz S 400,L1
211,BMW,M8,107750,15164,Automatic,Petrol,Car Company,601,442,2021,5,BMW M8,L1
212,Volkswagen,Polo,7950,75736,Manual,Petrol,Car Company,60,44,2014,4,Volkswagen Polo,L3
213,Volkswagen,Golf,37250,12142,Automatic,Petrol,Car Company,245,180,2020,2,Volkswagen Golf,L1
214,Mercedes-Benz,E 200,13490,117669,Automatic,Diesel,Car Company,136,100,2010,5,Mercedes-Benz E 200,L4
215,Volkswagen,e-Golf,23850,106157,Automatic,Electric,Car Company,136,100,2018,4,Volkswagen e-Golf,L4
216,Abarth,595C,27385,1000,Manual,Petrol,Car Company,165,121,2022,7,Abarth 595C,L1
217,Audi,S4,46990,28380,Automatic,Petrol,Car Company,354,260,2017,7,Audi S4,L1
218,Audi,Q2,21990,55000,Manual,Petrol,Car Company,150,110,2018,5,Audi Q2,L2
219,Volkswagen,Golf,12990,97198,Manual,Petrol,Car Company,86,63,2017,2,Volkswagen Golf,L3
220,BMW,435,29950,87974,Automatic,Diesel,Car Company,313,230,2014,10,BMW 435,L3
221,BMW,X3,37495,79500,Automatic,Diesel,Car Company,265,195,2018,7,BMW X3,L3
222,Mercedes-Benz,C 220,13400,94281,Manual,Diesel,Car Company,163,120,2014,5,Mercedes-Benz C 220,L3
223,BMW,M3,47990,145000,Automatic,Petrol,Car Company,431,317,2014,12,BMW M3,L5
224,BMW,Z3,7390,188070,Manual,Petrol,Car Company,116,85,1997,7,BMW Z3,L6
225,Mercedes-Benz,SLC 180,33990,52514,Automatic,Petrol,Car Company,156,115,2017,4,Mercedes-Benz SLC 180,L2
226,Kia,Stonic,13450,90769,Manual,Petrol,Car Company,101,74,2018,11,Kia Stonic,L3
227,Audi,Q2,24950,57548,Automatic,Petrol,Car Company,150,110,2019,4,Audi Q2,L2
228,Porsche,Panamera,46950,85000,Automatic,Petrol,Car Company,333,245,2014,11,Porsche Panamera,L3
229,BMW,Z4,9999,193575,Automatic,Petrol,Car Company,231,170,2005,1,BMW Z4,L6
230,BMW,418,22290,89335,Automatic,Diesel,Car Company,150,110,2017,2,BMW 418,L3
231,BMW,630,40990,78077,Automatic,Diesel,Car Company,265,195,2018,10,BMW 630,L3
232,Alfa Romeo,Giulietta,15500,100243,Automatic,Petrol,Car Company,241,177,2015,11,Alfa Romeo Giulietta,L3
233,Ford,F 150,42900,115000,Automatic,LPG,Car Company,370,272,2016,1,Ford F 150,L4
234,BMW,X3 M,48450,59000,Automatic,Petrol,Car Company,360,265,2018,6,BMW X3 M,L2
235,Mercedes-Benz,GLC 220,32750,118326,Automatic,Diesel,Car Company,163,120,2017,7,Mercedes-Benz GLC 220,L4
236,Porsche,991,184995,22173,Manual,Petrol,Car Company,500,368,2018,5,Porsche 991,L1
237,Land Rover,Range Rover Velar,87500,1600,Automatic,Electric/Petrol,Car Company,404,297,2021,12,Land Rover Range Rover Velar,L1
238,BMW,X2,25990,65000,Automatic,Diesel,Car Company,150,110,2018,6,BMW X2,L2
239,Audi,R8,134950,14890,Automatic,Petrol,Car Company,540,397,2018,6,Audi R8,L1
240,MINI,One,17290,36144,Manual,Petrol,Car Company,102,75,2019,1,MINI One,L2
241,Jaguar,F-Type,77990,0,Automatic,Petrol,Car Company,300,221,2022,1,Jaguar F-Type,L1
242,Mercedes-Benz,CLS 350,44950,116500,Automatic,Diesel,Car Company,286,210,2018,11,Mercedes-Benz CLS 350,L4
243,MINI,Cooper,15490,68000,Manual,Petrol,Car Company,136,100,2017,1,MINI Cooper,L3
244,Jaguar,XJ,21990,111061,Automatic,Diesel,Car Company,275,202,2011,8,Jaguar XJ,L4
245,Mercedes-Benz,C 250,22990,111981,Automatic,Diesel,Car Company,204,150,2015,6,Mercedes-Benz C 250,L4
246,SsangYong,MUSSO,28900,55455,Automatic,Diesel,Car Company,181,133,2020,6,SsangYong MUSSO,L2
247,SsangYong,XLV,14490,60618,Manual,Petrol,Car Company,128,94,2019,1,SsangYong XLV,L2
248,Audi,RS4,69900,57000,Automatic,Petrol,Car Company,450,331,2019,5,Audi RS4,L2
249,Audi,A3,26900,50000,Automatic,Petrol,Car Company,150,110,2019,8,Audi A3,L2
250,BMW,125,26999,69000,Automatic,Petrol,Car Company,224,165,2019,3,BMW 125,L3
251,Mercedes-Benz,E 220,19650,89753,Manual,Diesel,Car Company,170,125,2013,7,Mercedes-Benz E 220,L3
252,BMW,116,15990,118111,Automatic,Diesel,Car Company,116,85,2016,1,BMW 116,L4
253,Volvo,960,9999,146390,Automatic,Petrol,Car Company,204,150,1997,1,Volvo 960,L5
254,Audi,A3,34950,13353,Automatic,Petrol,Car Company,190,140,2020,1,Audi A3,L1
255,MINI,Cooper S Cabrio,28900,33656,Automatic,Petrol,Car Company,192,141,2018,4,MINI Cooper S Cabrio,L2
256,Audi,A4,19599,79000,Manual,Diesel,Car Company,122,90,2017,6,Audi A4,L3
257,Renault,Megane,8995,81105,Manual,Petrol,Car Company,131,96,2011,3,Renault Megane,L3
258,Audi,A3,19500,85830,Manual,Diesel,Car Company,116,85,2019,4,Audi A3,L3
259,Renault,Latitude,9490,123000,Manual,Diesel,Car Company,150,110,2013,1,Renault Latitude,L4
260,BMW,220,23995,56000,Manual,Diesel,Car Company,190,140,2017,10,BMW 220,L2
261,Audi,RS4,64900,102000,Automatic,Petrol,Car Company,450,331,2018,5,Audi RS4,L4
262,Jaguar,F-Type,66500,10,Automatic,Petrol,Car Company,300,221,2022,1,Jaguar F-Type,L1
263,BMW,225,20700,92524,Automatic,Electric/Petrol,Car Company,224,165,2017,5,BMW 225,L3
264,Mercedes-Benz,CLA 180,15750,139000,Manual,Diesel,Car Company,109,80,2016,5,Mercedes-Benz CLA 180,L5
265,Mercedes-Benz,E 300,49890,41812,Automatic,Electric/Diesel,Car Company,194,143,2019,11,Mercedes-Benz E 300,L2
266,BMW,640,36950,102630,Automatic,Diesel,Car Company,313,230,2014,5,BMW 640,L4
267,SEAT,Ateca,18990,93121,Manual,Petrol,Car Company,150,110,2018,5,SEAT Ateca,L3
268,Audi,A5,18100,139195,Manual,Diesel,Car Company,190,140,2015,5,Audi A5,L5
269,Land Rover,Range Rover Sport,179000,3000,Automatic,Petrol,Car Company,575,423,2022,4,Land Rover Range Rover Sport,L1
270,Mercedes-Benz,GLC 220,28500,155890,Automatic,Diesel,Car Company,170,125,2017,7,Mercedes-Benz GLC 220,L5
271,Porsche,911,189900,2000,Automatic,Petrol,Car Company,385,283,2022,6,Porsche 911,L1
272,Audi,SQ8,99950,73000,Automatic,Diesel,Car Company,435,320,2020,5,Audi SQ8,L3
273,Cupra,Formentor,48900,58,Automatic,Electric/Petrol,Car Company,150,110,2022,5,Cupra Formentor,L1
274,BMW,Z4 M,58900,6000,Automatic,Petrol,Car Company,340,250,2021,8,BMW Z4 M,L1
275,Mercedes-Benz,GLA 180,23900,36240,Manual,Diesel,Car Company,109,80,2017,2,Mercedes-Benz GLA 180,L2
276,Audi,A4,19995,48500,Manual,Diesel,Car Company,122,90,2016,9,Audi A4,L2
277,Mercedes-Benz,V 250,46990,82005,Automatic,Diesel,Car Company,190,140,2017,8,Mercedes-Benz V 250,L3
278,Porsche,718 Spyder,119718,10850,Automatic,Petrol,Car Company,420,309,2021,5,Porsche 718 Spyder,L1
279,Mercedes-Benz,E 220,34900,125000,Automatic,Diesel,Car Company,163,120,2018,10,Mercedes-Benz E 220,L4
280,BMW,218,25750,83988,Manual,Diesel,Car Company,150,110,2019,4,BMW 218,L3
281,MINI,Cooper,31500,22213,Automatic,Electric,Car Company,184,135,2020,7,MINI Cooper,L1
282,Audi,A3,32900,22015,Automatic,Electric/Petrol,Car Company,204,150,2020,5,Audi A3,L1
283,BMW,118,28990,38664,Automatic,Diesel,Car Company,150,110,2020,12,BMW 118,L2
284,Kia,XCeed,24950,12656,Manual,Petrol,Car Company,140,103,2021,4,Kia XCeed,L1
285,BMW,530,57900,3058,Automatic,Electric/Petrol,Car Company,292,215,2021,12,BMW 530,L1
286,Mercedes-Benz,GLC 250,31990,128000,Automatic,Diesel,Car Company,204,150,2018,2,Mercedes-Benz GLC 250,L4
287,Land Rover,Discovery,42490,103068,Automatic,Diesel,Car Company,258,190,2017,4,Land Rover Discovery,L4
288,Jaguar,F-Pace,27500,174000,Automatic,Petrol,Car Company,340,250,2016,10,Jaguar F-Pace,L6
289,BMW,114,16490,95000,Manual,Diesel,Car Company,95,70,2018,4,BMW 114,L3
290,Porsche,911,184995,22173,Manual,Petrol,Car Company,500,368,2018,5,Porsche 911,L1
291,BMW,Z4 M,61450,8024,Automatic,Petrol,Car Company,340,250,2021,12,BMW Z4 M,L1
292,Mercedes-Benz,CLA 250,43900,32879,Automatic,Electric/Petrol,Car Company,218,160,2020,11,Mercedes-Benz CLA 250,L1
293,Mercedes-Benz,V 200,42990,134485,Automatic,Diesel,Car Company,136,100,2017,9,Mercedes-Benz V 200,L5
294,Audi,A3,29990,99000,Automatic,Diesel,Car Company,150,110,2016,7,Audi A3,L3
295,Volkswagen,Golf,27395,64800,Automatic,Petrol,Car Company,300,221,2016,2,Volkswagen Golf,L2
296,Volvo,XC90,38900,177930,Automatic,Electric/Petrol,Car Company,408,300,2016,5,Volvo XC90,L6
297,Tesla,Model Y,64500,13500,Automatic,Electric,Car Company,450,331,2022,1,Tesla Model Y,L1
298,BMW,116,29950,15290,Automatic,Petrol,Car Company,109,80,2021,1,BMW 116,L1
299,Volkswagen,Scirocco,20990,53000,Manual,Petrol,Car Company,265,195,2010,11,Volkswagen Scirocco,L2
300,Audi,SQ5,84950,20,Automatic,Diesel,Car Company,341,251,2022,5,Audi SQ5,L1
301,Mercedes-Benz,CLA 200,20990,99000,Automatic,Diesel,Car Company,136,100,2015,9,Mercedes-Benz CLA 200,L3
302,Mercedes-Benz,AMG GT,89990,68900,Automatic,Petrol,Car Company,367,270,2019,8,Mercedes-Benz AMG GT,L3
303,Land Rover,Discovery,88900,15,Automatic,Petrol,Car Company,360,265,2022,1,Land Rover Discovery,L1
304,Opel,Meriva,12450,15874,Manual,Petrol,Car Company,120,88,2017,8,Opel Meriva,L1
305,Volkswagen,Arteon,27490,69000,Manual,Diesel,Car Company,150,110,2020,5,Volkswagen Arteon,L3
306,Volkswagen,Tiguan,24990,29193,Manual,Petrol,Car Company,150,110,2017,6,Volkswagen Tiguan,L1
307,BMW,216,14990,103229,Manual,Diesel,Car Company,116,85,2017,9,BMW 216,L4
308,BMW,430,33800,42766,Manual,Petrol,Car Company,252,185,2018,2,BMW 430,L2
309,Bentley,Continental,250000,27359,Automatic,Petrol,Car Company,635,467,2019,6,Bentley Continental,L1
310,Volkswagen,Golf,12950,95239,Manual,Petrol,Car Company,105,77,2014,12,Volkswagen Golf,L3
311,Peugeot,308,20390,61504,Manual,Diesel,Car Company,131,96,2021,2,Peugeot 308,L2
312,BMW,545,79750,13895,Automatic,Electric/Petrol,Car Company,394,290,2021,10,BMW 545,L1
313,BMW,M5,178900,3300,Automatic,Petrol,Car Company,635,467,2022,7,BMW M5,L1
314,BMW,i8,114995,25311,Automatic,Electric/Petrol,Car Company,231,170,2019,4,BMW i8,L1
315,BMW,428,23700,115201,Automatic,Petrol,Car Company,245,180,2014,4,BMW 428,L4
316,Audi,A1,19990,82936,Manual,Petrol,Car Company,116,85,2019,3,Audi A1,L3
317,Porsche,Cayenne,89990,69613,Automatic,Petrol,Car Company,340,250,2019,11,Porsche Cayenne,L3
318,Lexus,IS 300,28795,51547,Automatic,Petrol,Car Company,324,238,2019,1,Lexus IS 300,L2
319,Toyota,C-HR,20490,53626,Automatic,Electric/Petrol,Car Company,98,72,2017,2,Toyota C-HR,L2
320,Porsche,Boxster,67990,14183,Automatic,Petrol,Car Company,300,221,2019,7,Porsche Boxster,L1
321,Audi,Q3,29990,80680,Manual,Diesel,Car Company,150,110,2019,3,Audi Q3,L3
322,Audi,Q5,19950,143390,Manual,Diesel,Car Company,150,110,2016,12,Audi Q5,L5
323,Citroen,DS3,10690,69369,Manual,Petrol,Car Company,150,110,2015,3,Citroen DS3,L3
324,BMW,118,26490,52664,Manual,Diesel,Car Company,150,110,2021,1,BMW 118,L2
325,Volkswagen,Golf,23000,86142,Manual,Petrol,Car Company,220,162,2015,4,Volkswagen Golf,L3
326,Alfa Romeo,Tonale,42295,0,Automatic,Electric/Petrol,Car Company,131,96,2022,9,Alfa Romeo Tonale,L1
327,BMW,745,77500,38916,Automatic,Electric/Petrol,Car Company,286,210,2020,2,BMW 745,L2
328,BMW,520,52250,7100,Automatic,Electric/Petrol,Car Company,204,150,2022,3,BMW 520,L1
329,Mercedes-Benz,C 180,48950,632,Automatic,Petrol,Car Company,156,115,2020,7,Mercedes-Benz C 180,L1
330,MINI,Cooper SD,23950,39643,Manual,Diesel,Car Company,170,125,2019,3,MINI Cooper SD,L2
331,Porsche,992,139911,8000,Automatic,Petrol,Car Company,450,331,2019,8,Porsche 992,L1
332,BMW,640,36950,82200,Automatic,Diesel,Car Company,313,230,2013,5,BMW 640,L3
333,Audi,Q5,27950,69756,Manual,Diesel,Car Company,136,100,2017,6,Audi Q5,L3
334,Ford,Ranger Raptor,52900,43965,Automatic,Diesel,Car Company,213,157,2020,1,Ford Ranger Raptor,L2
335,Volkswagen,Tiguan,26950,68498,Automatic,Petrol,Car Company,150,110,2018,5,Volkswagen Tiguan,L3
336,Audi,A6,33990,83346,Automatic,Petrol,Car Company,252,185,2018,4,Audi A6,L3
337,Jaguar,E-Type,71620,0,Automatic,Petrol,Car Company,300,221,2022,1,Jaguar E-Type,L1
338,Jaguar,XE,25500,21590,Automatic,Petrol,Car Company,200,147,2018,4,Jaguar XE,L1
339,BMW,850,116900,8100,Automatic,Petrol,Car Company,530,390,2021,10,BMW 850,L1
340,Jaguar,F-Type,86224,12,Automatic,Petrol,Car Company,300,221,2022,1,Jaguar F-Type,L1
341,Porsche,Cayenne,78900,30000,Automatic,Petrol,Car Company,340,250,2018,8,Porsche Cayenne,L1
342,BMW,420,22750,99000,Automatic,Diesel,Car Company,184,135,2014,2,BMW 420,L3
343,Peugeot,508,26500,54000,Automatic,Petrol,Car Company,181,133,2019,7,Peugeot 508,L2
344,Mercedes-Benz,GLC 220,33000,102000,Automatic,Diesel,Car Company,163,120,2017,8,Mercedes-Benz GLC 220,L4
345,Alfa Romeo,Giulia,27995,40122,Automatic,Diesel,Car Company,160,118,2020,7,Alfa Romeo Giulia,L2
346,Audi,A5,31900,70551,Automatic,Petrol,Car Company,190,140,2018,6,Audi A5,L3
347,Volkswagen,Beetle,26990,31571,Automatic,Petrol,Car Company,220,162,2017,10,Volkswagen Beetle,L1
348,BMW,420,35750,66000,Automatic,Petrol,Car Company,184,135,2019,4,BMW 420,L2
349,BMW,216,21700,43455,Automatic,Diesel,Car Company,116,85,2020,6,BMW 216,L2
350,Peugeot,308,17490,120442,Manual,Petrol,Car Company,205,151,2016,4,Peugeot 308,L4
351,BMW,X1,20900,112000,Manual,Diesel,Car Company,116,85,2018,11,BMW X1,L4
352,Porsche,Cayman,49900,89980,Automatic,Petrol,Car Company,275,202,2013,2,Porsche Cayman,L3
353,Audi,RS5,54995,67360,Automatic,Petrol,Car Company,450,331,2017,12,Audi RS5,L3
354,SEAT,Tarraco,29990,60505,Manual,Diesel,Car Company,150,110,2020,4,SEAT Tarraco,L2
355,Skoda,Karoq,26300,30000,Automatic,Petrol,Car Company,150,110,2018,11,Skoda Karoq,L1
356,BMW,318,27800,85000,Automatic,Diesel,Car Company,150,110,2019,9,BMW 318,L3
357,BMW,X6 M,129900,18400,Automatic,Petrol,Car Company,624,459,2020,9,BMW X6 M,L1
358,Citroen,C5,11990,90331,Manual,Diesel,Car Company,150,110,2016,3,Citroen C5,L3
359,Alfa Romeo,Stelvio,37500,15000,Automatic,Petrol,Car Company,200,147,2021,8,Alfa Romeo Stelvio,L1
360,Audi,A6 allroad,21990,180000,Automatic,Diesel,Car Company,313,230,2013,11,Audi A6 allroad,L6
361,Skoda,Superb,12950,92000,Automatic,Diesel,Car Company,140,103,2013,10,Skoda Superb,L3
362,BMW,420,24990,103083,Automatic,Diesel,Car Company,184,135,2015,2,BMW 420,L4
